Date,Day,Hari,Meninggal
4-Aug,Selasa,140,14
5-Aug,Rabu,141,14
6-Aug,Kamis,142,13
7-Aug,Jumat,143,12
8-Aug,Sabtu,144,11
9-Aug,Minggu,145,6
10-Aug,Senin,146,2
11-Aug,Selasa,147,12
12-Aug,Rabu,148,15
13-Aug,Kamis,149,11
14-Aug,Jumat,150,4
15-Aug,Sabtu,151,6
16-Aug,Minggu,152,1
17-Aug,Senin,153,14
18-Aug,Selasa,154,19
19-Aug,Rabu,155,16
20-Aug,Kamis,156,15
21-Aug,Jumat,157,17
22-Aug,Sabtu,158,17
23-Aug,Minggu,159,16
24-Aug,Senin,160,16
25-Aug,Selasa,161,6
26-Aug,Rabu,162,6
27-Aug,Kamis,163,11
28-Aug,Jumat,164,10
29-Aug,Sabtu,165,18
30-Aug,Minggu,166,9
31-Aug,Senin,167,14
1-Sep,Selasa,168,17
2-Sep,Rabu,169,17
3-Sep,Kamis,170,15
4-Sep,Jumat,171,6
5-Sep,Sabtu,172,13
6-Sep,Minggu,173,9
7-Sep,Senin,174,22
8-Sep,Selasa,175,21
9-Sep,Rabu,176,17
10-Sep,Kamis,177,17
11-Sep,Jumat,178,17
12-Sep,Sabtu,179,18
13-Sep,Minggu,180,5
14-Sep,Senin,181,27
15-Sep,Selasa,182,32
16-Sep,Rabu,183,31
17-Sep,Kamis,184,14
18-Sep,Jumat,185,22
19-Sep,Sabtu,186,10
20-Sep,Minggu,187,14
21-Sep,Senin,188,29
22-Sep,Selasa,189,30
23-Sep,Rabu,190,28
24-Sep,Kamis,191,20
25-Sep,Jumat,192,13
26-Sep,Sabtu,193,12
27-Sep,Minggu,194,13
28-Sep,Senin,195,9
29-Sep,Selasa,196,21
30-Sep,Rabu,197,13
1-Oct,Kamis,198,6
2-Oct,Jumat,199,3
3-Oct,Sabtu,200,4
4-Oct,Minggu,201,13
5-Oct,Senin,202,16
6-Oct,Selasa,203,31
7-Oct,Rabu,204,15
8-Oct,Kamis,205,17
9-Oct,Jumat,206,21
10-Oct,Sabtu,207,16
11-Oct,Minggu,208,18
12-Oct,Senin,209,25
13-Oct,Selasa,210,19
14-Oct,Rabu,211,17
15-Oct,Kamis,212,20
16-Oct,Jumat,213,24
17-Oct,Sabtu,214,21
18-Oct,Minggu,215,17
19-Oct,Senin,216,14
20-Oct,Selasa,217,22
21-Oct,Rabu,218,21
22-Oct,Kamis,219,16
23-Oct,Jumat,220,21
24-Oct,Sabtu,221,20
25-Oct,Minggu,222,18
26-Oct,Senin,223,13
27-Oct,Selasa,224,11
28-Oct,Rabu,225,16
29-Oct,Kamis,226,14
