Date,Day,Hari,Recovered
4-Aug,Selasa,140,216
5-Aug,Rabu,141,379
6-Aug,Kamis,142,246
7-Aug,Jumat,143,195
8-Aug,Sabtu,144,509
9-Aug,Minggu,145,558
10-Aug,Senin,146,178
11-Aug,Selasa,147,184
12-Aug,Rabu,148,819
13-Aug,Kamis,149,387
14-Aug,Jumat,150,692
15-Aug,Sabtu,151,526
16-Aug,Minggu,152,654
17-Aug,Senin,153,209
18-Aug,Selasa,154,588
19-Aug,Rabu,155,566
20-Aug,Kamis,156,724
21-Aug,Jumat,157,433
22-Aug,Sabtu,158,649
23-Aug,Minggu,159,690
24-Aug,Senin,160,1896
25-Aug,Selasa,161,524
26-Aug,Rabu,162,763
27-Aug,Kamis,163,1538
28-Aug,Jumat,164,881
29-Aug,Sabtu,165,599
30-Aug,Minggu,166,366
31-Aug,Senin,167,404
1-Sep,Selasa,168,729
2-Sep,Rabu,169,474
3-Sep,Kamis,170,700
4-Sep,Jumat,171,819
5-Sep,Sabtu,172,731
6-Sep,Minggu,173,801
7-Sep,Senin,174,662
8-Sep,Selasa,175,929
9-Sep,Rabu,176,841
10-Sep,Kamis,177,1004
11-Sep,Jumat,178,900
12-Sep,Sabtu,179,665
13-Sep,Minggu,180,958
14-Sep,Senin,181,1494
15-Sep,Selasa,182,981
16-Sep,Rabu,183,945
17-Sep,Kamis,184,952
18-Sep,Jumat,185,1028
19-Sep,Sabtu,186,1025
20-Sep,Minggu,187,1071
21-Sep,Senin,188,1299
22-Sep,Selasa,189,843
23-Sep,Rabu,190,1105
24-Sep,Kamis,191,1154
25-Sep,Jumat,192,1620
26-Sep,Sabtu,193,764
27-Sep,Minggu,194,1297
28-Sep,Senin,195,1328
29-Sep,Selasa,196,1118
30-Sep,Rabu,197,1456
1-Oct,Kamis,198,1122
2-Oct,Jumat,199,655
3-Oct,Sabtu,200,1188
4-Oct,Minggu,201,1032
5-Oct,Senin,202,984
6-Oct,Selasa,203,1017
7-Oct,Rabu,204,986
8-Oct,Kamis,205,1044
9-Oct,Jumat,206,850
10-Oct,Sabtu,207,1282
11-Oct,Minggu,208,1062
12-Oct,Senin,209,1086
13-Oct,Selasa,210,1100
14-Oct,Rabu,211,1191
15-Oct,Kamis,212,1050
16-Oct,Jumat,213,982
17-Oct,Sabtu,214,1106
18-Oct,Minggu,215,1074
19-Oct,Senin,216,1124
20-Oct,Selasa,217,846
21-Oct,Rabu,218,1072
22-Oct,Kamis,219,1159
23-Oct,Jumat,220,1093
24-Oct,Sabtu,221,1155
25-Oct,Minggu,222,1229
26-Oct,Senin,223,1162
27-Oct,Selasa,224,1134
28-Oct,Rabu,225,1047
29-Oct,Kamis,226,1078
